"","ngrams","freq","prop","pol_count","neg_count","fear_count","disgust_count","anger_count","pos_count"
"13","love ",282,0.00332668782219915,0,0,0,0,0,1
"40","good ",146,0.00172232773773431,0,0,0,0,0,1
"76","people ",91,0.00107350564475221,1,0,0,0,0,0
"98","hope ",72,0.000849367103540209,0,0,0,0,0,1
"106","life ",67,0.000790383276905472,1,0,0,0,0,0
"108","shit ",66,0.000778586511578525,0,1,0,1,1,0
"110","work ",65,0.000766789746251578,1,0,0,0,0,0
"122","hate ",59,0.000696009154289894,0,1,1,1,1,0
"130","wait ",56,0.000660618858309052,0,1,0,0,0,0
"144","watch ",52,0.000613431797001262,0,0,1,0,0,0
"171","sin ",46,0.000542651205039578,0,1,1,1,1,0
"172","happy ",46,0.000542651205039578,0,0,0,0,0,1
"183","real ",44,0.000519057674385683,0,0,0,0,0,1
"185","bad ",44,0.000519057674385683,0,1,1,1,1,0
"235","world ",37,0.000436480317097052,1,0,0,0,0,0
"243","cute ",36,0.000424683551770105,0,0,0,0,0,1
"266","ass ",34,0.00040109002111621,0,1,0,0,0,0
"281","birthday ",32,0.000377496490462315,0,0,0,0,0,1
"297","talk ",31,0.000365699725135368,0,0,0,0,0,1
"317","god ",29,0.000342106194481473,0,0,1,0,0,1
"323","rising ",29,0.000342106194481473,0,0,0,0,0,1
"358","cool ",26,0.000306715898500631,0,0,0,0,0,1
"364","friend ",26,0.000306715898500631,0,0,0,0,0,1
"367","hot ",26,0.000306715898500631,0,0,0,0,1,0
"368","baby ",26,0.000306715898500631,0,0,0,0,0,1
"371","job ",25,0.000294919133173684,0,0,0,0,0,1
"383","food ",25,0.000294919133173684,0,0,0,0,0,1
"399","bitch ",24,0.000283122367846736,0,1,1,1,1,0
"418","games ",23,0.000271325602519789,1,0,0,0,0,0
"424","lost ",23,0.000271325602519789,0,1,0,0,0,0
"443","news ",22,0.000259528837192842,1,0,0,0,0,0
"453","mad ",22,0.000259528837192842,0,1,1,1,1,0
"456","change ",22,0.000259528837192842,0,0,1,0,0,0
"462","saber ",21,0.000247732071865894,0,1,1,0,1,0
"471","sea ",21,0.000247732071865894,0,0,0,0,0,1
"481","fun ",21,0.000247732071865894,0,0,0,0,0,1
"485","leave ",20,0.000235935306538947,0,1,0,0,0,0
"486","eat ",20,0.000235935306538947,0,0,0,0,0,1
"498","pay ",20,0.000235935306538947,0,0,0,0,0,1
"509","music ",20,0.000235935306538947,0,0,0,0,0,1
"522","swear ",19,0.000224138541212,0,0,0,0,0,1
"526","late ",19,0.000224138541212,0,1,0,0,0,0
"544","pretty ",18,0.000212341775885052,0,0,0,0,0,1
"558","bout ",18,0.000212341775885052,0,1,0,0,1,0
"560","falling ",18,0.000212341775885052,0,1,0,0,0,0
"582","problem ",17,0.000200545010558105,0,1,1,0,0,0
"606","hit ",16,0.000188748245231158,0,1,0,0,1,0
"609","kill ",16,0.000188748245231158,0,1,1,0,0,0
"617","business ",16,0.000188748245231158,1,0,0,0,0,0
"621","deserve ",16,0.000188748245231158,0,0,0,0,1,1
"625","wrong ",16,0.000188748245231158,0,1,0,0,0,0
"635","social ",16,0.000188748245231158,1,0,0,0,0,0
"639","money ",16,0.000188748245231158,1,0,0,0,1,1
"651","cry ",16,0.000188748245231158,0,1,0,0,0,0
"652","city ",16,0.000188748245231158,1,0,0,0,0,0
"659","feeling ",15,0.00017695147990421,0,1,1,1,1,1
"665","crazy ",15,0.00017695147990421,0,1,1,0,1,0
"672","found ",15,0.00017695147990421,0,0,0,0,0,1
"675","reading ",15,0.00017695147990421,0,0,0,0,0,1
"679","die ",15,0.00017695147990421,0,1,1,0,0,0
"681","lose ",15,0.00017695147990421,0,1,1,1,1,0
"690","save ",15,0.00017695147990421,0,0,0,0,0,1
"696","damn ",15,0.00017695147990421,0,1,0,1,1,0
"711","gift ",14,0.000165154714577263,0,0,0,0,0,1
"717","gold ",14,0.000165154714577263,0,0,0,0,0,1
"725","wear ",14,0.000165154714577263,0,1,0,0,0,0
"730","tired ",14,0.000165154714577263,0,1,0,0,0,0
"740","enjoy ",14,0.000165154714577263,0,0,0,0,0,1
"757","beautiful ",14,0.000165154714577263,0,0,0,0,0,1
"759","finally ",13,0.000153357949250316,0,0,0,1,0,1
"761","strike ",13,0.000153357949250316,0,1,0,0,1,0
"777","store ",13,0.000153357949250316,0,0,0,0,0,1
"780","perfect ",13,0.000153357949250316,0,0,0,0,0,1
"781","vote ",13,0.000153357949250316,0,1,0,0,1,1
"783","rest ",13,0.000153357949250316,0,0,0,0,0,1
"789","deal ",13,0.000153357949250316,0,0,0,0,0,1
"804","lead ",13,0.000153357949250316,0,0,0,0,0,1
"805","glad ",13,0.000153357949250316,0,0,0,0,0,1
"829","smile ",12,0.000141561183923368,0,0,0,0,0,1
"831","ugly ",12,0.000141561183923368,0,1,0,1,0,0
"838","forget ",12,0.000141561183923368,0,1,0,0,0,0
"843","hell ",12,0.000141561183923368,0,1,1,1,1,0
"845","crying ",12,0.000141561183923368,0,1,0,0,0,0
"853","pressure ",12,0.000141561183923368,0,1,0,0,0,0
"859","word ",12,0.000141561183923368,0,0,0,0,0,1
"894","country ",12,0.000141561183923368,1,0,0,0,0,0
"914","favorite ",11,0.000129764418596421,0,0,0,0,0,1
"916","sun ",11,0.000129764418596421,0,0,0,0,0,1
"930","radio ",11,0.000129764418596421,0,0,0,0,0,1
"937","kick ",11,0.000129764418596421,0,1,0,0,1,0
"944","star ",11,0.000129764418596421,0,0,0,0,0,1
"948","chocolate ",11,0.000129764418596421,0,0,0,0,0,1
"955","case ",11,0.000129764418596421,0,1,1,0,0,0
"964","fire ",11,0.000129764418596421,0,0,1,0,0,0
"974","storm ",11,0.000129764418596421,0,1,0,0,1,0
"979","excited ",11,0.000129764418596421,0,0,0,0,0,1
"980","agree ",10,0.000117967653269474,0,0,0,0,0,1
"990","proud ",10,0.000117967653269474,0,0,0,0,0,1
"1014","kind ",10,0.000117967653269474,0,0,0,0,0,1
"1020","sweet ",10,0.000117967653269474,0,0,0,0,0,1
"1026","words ",10,0.000117967653269474,0,1,0,0,1,0
"1028","fighting ",10,0.000117967653269474,0,1,0,0,1,0
"1034","worry ",10,0.000117967653269474,0,1,1,0,0,0
"1038","joined ",10,0.000117967653269474,0,0,0,0,0,1
"1063","attention ",10,0.000117967653269474,0,0,0,0,0,1
"1072","working ",10,0.000117967653269474,0,0,0,0,0,1
"1089","truth ",9,0.000106170887942526,0,0,0,0,0,1
"1106","reason ",9,0.000106170887942526,0,0,0,0,0,1
"1126","party ",9,0.000106170887942526,1,0,0,0,0,0
"1128","dance ",9,0.000106170887942526,0,0,0,0,0,1
"1141","infant ",9,0.000106170887942526,0,0,1,0,0,1
"1149","wonderful ",9,0.000106170887942526,0,0,0,0,0,1
"1155","sunshine ",9,0.000106170887942526,0,0,0,0,0,1
"1158","giving ",9,0.000106170887942526,0,0,0,0,0,1
"1175","lie ",9,0.000106170887942526,0,1,0,1,1,0
"1176","joke ",9,0.000106170887942526,0,1,0,0,0,0
"1182","learn ",9,0.000106170887942526,0,0,0,0,0,1
"1191","sick ",9,0.000106170887942526,0,1,0,1,0,0
"1193","grow ",9,0.000106170887942526,0,0,0,0,0,1
"1200","waste ",9,0.000106170887942526,0,1,0,1,0,0
"1207","ay ",9,0.000106170887942526,0,0,0,0,0,1
"1212","worth ",9,0.000106170887942526,0,0,0,0,0,1
"1219","political ",8,9.43741226155788e-05,1,0,0,0,0,0
"1220","media ",8,9.43741226155788e-05,1,0,0,0,0,0
"1237","main ",8,9.43741226155788e-05,0,0,0,0,0,1
"1240","jump ",8,9.43741226155788e-05,0,0,0,0,0,1
"1243","sports ",8,9.43741226155788e-05,1,0,0,0,0,0
"1253","lord ",8,9.43741226155788e-05,0,1,0,1,0,1
"1254","top ",8,9.43741226155788e-05,0,0,0,0,0,1
"1256","fight ",8,9.43741226155788e-05,0,1,1,0,1,0
"1259","green ",8,9.43741226155788e-05,0,0,0,0,0,1
"1274","player ",8,9.43741226155788e-05,0,1,0,0,0,0
"1283","state ",8,9.43741226155788e-05,1,0,0,0,0,0
"1286","kiss ",8,9.43741226155788e-05,0,0,0,0,0,1
"1288","study ",8,9.43741226155788e-05,0,0,0,0,0,1
"1300","full ",8,9.43741226155788e-05,0,0,0,0,0,1
"1307","rock ",8,9.43741226155788e-05,0,0,0,0,0,1
"1313","dumb ",8,9.43741226155788e-05,0,1,0,0,0,0
"1314","received ",8,9.43741226155788e-05,0,0,0,0,0,1
"1315","fall ",8,9.43741226155788e-05,0,1,0,0,0,0
"1321","important ",8,9.43741226155788e-05,0,0,0,0,0,1
"1324","pick ",8,9.43741226155788e-05,0,0,0,0,0,1
"1326","quote ",8,9.43741226155788e-05,0,1,0,0,0,1
"1333","king ",8,9.43741226155788e-05,0,0,0,0,0,1
"1337","fat ",8,9.43741226155788e-05,0,1,0,1,0,0
"1359","sex ",8,9.43741226155788e-05,0,0,0,0,0,1
"1367","level ",8,9.43741226155788e-05,0,0,0,0,0,1
"1372","question ",7,8.25773572886315e-05,0,0,0,0,0,1
"1373","child ",7,8.25773572886315e-05,0,0,0,0,0,1
"1382","jealous ",7,8.25773572886315e-05,0,1,0,1,1,0
"1389","official ",7,8.25773572886315e-05,1,0,0,0,0,0
"1394","knowing ",7,8.25773572886315e-05,0,0,0,0,0,1
"1397","interesting ",7,8.25773572886315e-05,0,0,0,0,0,1
"1404","healthy ",7,8.25773572886315e-05,0,0,0,0,0,1
"1407","force ",7,8.25773572886315e-05,1,1,1,0,1,0
"1413","forward ",7,8.25773572886315e-05,0,0,0,0,0,1
"1415","musical ",7,8.25773572886315e-05,0,0,0,0,1,1
"1417","cream ",7,8.25773572886315e-05,0,0,0,0,0,1
"1433","afraid ",7,8.25773572886315e-05,0,1,1,0,0,0
"1440","major ",7,8.25773572886315e-05,0,0,0,0,0,1
"1447","doctor ",7,8.25773572886315e-05,0,0,0,0,0,1
"1448","expect ",7,8.25773572886315e-05,0,0,0,0,0,1
"1449","hungry ",7,8.25773572886315e-05,0,1,0,0,0,0
"1452","mess ",7,8.25773572886315e-05,0,1,0,1,0,0
"1456","horrible ",7,8.25773572886315e-05,0,1,1,1,1,0
"1485","offer ",7,8.25773572886315e-05,0,0,0,0,0,1
"1495","blessed ",7,8.25773572886315e-05,0,0,0,0,0,1
"1502","death ",7,8.25773572886315e-05,0,1,1,1,1,0
"1513","ghost ",7,8.25773572886315e-05,0,0,1,0,0,0
"1516","wit ",7,8.25773572886315e-05,0,0,0,0,0,1
"1517","chicken ",7,8.25773572886315e-05,0,0,1,0,0,0
"1522","race ",7,8.25773572886315e-05,1,0,0,0,0,0
"1524","honor ",7,8.25773572886315e-05,0,0,0,0,0,1
"1526","visit ",7,8.25773572886315e-05,0,0,0,0,0,1
"1535","loving ",7,8.25773572886315e-05,0,0,0,0,0,1
"1537","small ",7,8.25773572886315e-05,0,1,0,0,0,0
"1548","group ",7,8.25773572886315e-05,1,0,0,0,0,0
"1562","refuse ",7,8.25773572886315e-05,0,1,0,0,0,0
"1587","mother ",7,8.25773572886315e-05,0,1,0,0,0,1
"1604","drama ",6,7.07805919616841e-05,1,0,0,0,0,0
"1607","angry ",6,7.07805919616841e-05,0,1,0,1,1,0
"1611","shot ",6,7.07805919616841e-05,0,1,1,0,1,0
"1613","pull ",6,7.07805919616841e-05,0,0,0,0,0,1
"1629","dinner ",6,7.07805919616841e-05,0,0,0,0,0,1
"1639","annoying ",6,7.07805919616841e-05,0,1,0,0,1,0
"1644","row ",6,7.07805919616841e-05,0,1,0,0,1,0
"1652","stupid ",6,7.07805919616841e-05,0,1,0,0,0,0
"1677","losing ",6,7.07805919616841e-05,0,1,0,0,1,0
"1689","fell ",6,7.07805919616841e-05,0,1,0,0,0,0
"1696","president ",6,7.07805919616841e-05,1,0,0,0,0,1
"1699","laugh ",6,7.07805919616841e-05,0,0,0,0,0,1
"1700","clean ",6,7.07805919616841e-05,0,0,0,0,0,1
"1703","agreed ",6,7.07805919616841e-05,0,0,0,0,0,1
"1707","university ",6,7.07805919616841e-05,0,0,0,0,0,1
"1712","idiot ",6,7.07805919616841e-05,0,1,0,1,0,0
"1714","contact ",6,7.07805919616841e-05,0,0,0,0,0,1
"1727","opinion ",6,7.07805919616841e-05,1,0,0,0,0,0
"1728","trade ",6,7.07805919616841e-05,1,0,0,0,0,0
"1730","ill ",6,7.07805919616841e-05,0,1,1,1,1,0
"1731","score ",6,7.07805919616841e-05,0,0,0,0,0,1
"1745","fiesta ",6,7.07805919616841e-05,0,0,0,0,0,1
"1747","calm ",6,7.07805919616841e-05,0,0,0,0,0,1
"1750","system ",6,7.07805919616841e-05,1,0,0,0,0,0
"1759","missing ",6,7.07805919616841e-05,0,1,1,0,0,0
"1764","epic ",6,7.07805919616841e-05,0,0,0,0,0,1
"1775","wars ",6,7.07805919616841e-05,1,0,0,0,0,0
"1792","festival ",6,7.07805919616841e-05,0,0,0,0,0,1
"1800","primer ",6,7.07805919616841e-05,0,0,0,0,0,1
"1819","complain ",6,7.07805919616841e-05,0,1,0,0,1,0
"1828","john ",6,7.07805919616841e-05,0,1,0,1,0,0
"1832","special ",6,7.07805919616841e-05,0,0,0,0,0,1
"1850","broken ",6,7.07805919616841e-05,0,1,1,0,1,0
"1851","doubt ",6,7.07805919616841e-05,0,1,1,0,0,0
"1866","war ",6,7.07805919616841e-05,1,1,1,0,0,0
"1872","position ",5,5.89838266347368e-05,1,0,0,0,0,0
"1873","hug ",5,5.89838266347368e-05,0,0,0,0,0,1
"1920","blast ",5,5.89838266347368e-05,0,1,1,0,1,0
"1954","quest ",5,5.89838266347368e-05,0,0,0,0,0,1
"1955","stomach ",5,5.89838266347368e-05,0,0,0,1,0,0
"1961","lying ",5,5.89838266347368e-05,0,1,0,1,1,0
"1973","winning ",5,5.89838266347368e-05,0,0,0,1,0,1
"1983","dear ",5,5.89838266347368e-05,0,0,0,0,0,1
"1994","sing ",5,5.89838266347368e-05,0,0,0,0,0,1
"2008","numbers ",5,5.89838266347368e-05,0,0,0,0,0,1
"2022","dirty ",5,5.89838266347368e-05,0,1,0,1,0,0
"2027","whatever ",5,5.89838266347368e-05,1,0,0,0,0,0
"2035","ignore ",5,5.89838266347368e-05,0,1,0,0,0,0
"2039","pain ",5,5.89838266347368e-05,0,1,1,0,0,0
"2041","personal ",5,5.89838266347368e-05,1,0,0,0,0,0
"2042","create ",5,5.89838266347368e-05,0,0,0,0,0,1
"2044","league ",5,5.89838266347368e-05,0,0,0,0,0,1
"2059","chase ",5,5.89838266347368e-05,0,1,0,0,0,0
"2060","fair ",5,5.89838266347368e-05,0,0,0,0,0,1
"2074","backwards ",5,5.89838266347368e-05,0,1,0,1,0,0
"2079","cold ",5,5.89838266347368e-05,0,1,0,0,0,0
"2080","history ",5,5.89838266347368e-05,1,0,0,0,0,0
"2093","actual ",5,5.89838266347368e-05,0,0,0,0,0,1
"2094","woke ",5,5.89838266347368e-05,1,0,0,0,0,0
"2095","stress ",5,5.89838266347368e-05,0,1,0,0,0,0
"2096","sense ",5,5.89838266347368e-05,0,0,0,0,0,1
"2102","cross ",5,5.89838266347368e-05,0,1,1,0,1,0
"2115","cultural ",5,5.89838266347368e-05,1,0,0,0,0,0
"2116","surprise ",5,5.89838266347368e-05,0,0,1,0,0,1
"2124","spent ",5,5.89838266347368e-05,0,1,0,0,0,0
"2126","holy ",5,5.89838266347368e-05,0,0,0,0,0,1
"2127","boring ",5,5.89838266347368e-05,0,1,0,0,0,0
"2129","promise ",5,5.89838266347368e-05,0,0,0,0,0,1
"2138","madden ",5,5.89838266347368e-05,0,1,1,0,1,0
"2142","worse ",5,5.89838266347368e-05,0,1,1,0,0,0
"2154","luck ",5,5.89838266347368e-05,0,0,0,0,0,1
"2169","lucky ",5,5.89838266347368e-05,0,0,0,0,0,1
"2174","extra ",5,5.89838266347368e-05,0,0,0,0,0,1
"2184","beer ",5,5.89838266347368e-05,0,0,0,0,0,1
"2195","fake ",5,5.89838266347368e-05,0,1,0,0,0,0
"2199","public ",5,5.89838266347368e-05,1,0,0,0,0,1
"2210","broke ",5,5.89838266347368e-05,0,1,1,0,0,0
"2223","respect ",5,5.89838266347368e-05,0,0,0,0,0,1
"2236","tree ",5,5.89838266347368e-05,0,0,0,1,1,1
"2261","magician ",5,5.89838266347368e-05,1,0,0,0,0,0
"2274","fully ",5,5.89838266347368e-05,0,0,0,0,0,1
"2283","don ",5,5.89838266347368e-05,0,0,0,0,0,1
"2318","hunter ",5,5.89838266347368e-05,0,1,1,0,0,0
"2335","shame ",4,4.71870613077894e-05,0,1,1,1,0,0
"2349","teach ",4,4.71870613077894e-05,0,0,0,0,0,1
"2360","marry ",4,4.71870613077894e-05,0,0,1,0,0,1
"2370","personality ",4,4.71870613077894e-05,1,0,0,0,0,0
"2381","justice ",4,4.71870613077894e-05,1,0,0,0,0,1
"2388","fear ",4,4.71870613077894e-05,0,1,1,0,1,0
"2401","dire ",4,4.71870613077894e-05,0,1,1,1,0,0
"2403","mate ",4,4.71870613077894e-05,0,0,0,0,0,1
"2416","blame ",4,4.71870613077894e-05,0,1,0,1,1,0
"2427","nervous ",4,4.71870613077894e-05,0,1,1,0,0,0
"2432","hurt ",4,4.71870613077894e-05,0,1,1,0,1,0
"2447","continue ",4,4.71870613077894e-05,0,0,0,0,0,1
"2470","happiness ",4,4.71870613077894e-05,0,0,0,0,0,1
"2479","hero ",4,4.71870613077894e-05,0,0,0,0,0,1
"2481","ken ",4,4.71870613077894e-05,0,0,0,0,0,1
"2489","share ",4,4.71870613077894e-05,0,0,0,0,0,1
"2498","mistake ",4,4.71870613077894e-05,0,1,0,0,0,0
"2525","football ",4,4.71870613077894e-05,0,0,0,0,0,1
"2530","moral ",4,4.71870613077894e-05,0,0,0,0,1,1
"2532","evil ",4,4.71870613077894e-05,0,1,1,1,1,0
"2542","shine ",4,4.71870613077894e-05,0,0,0,0,0,1
"2568","horror ",4,4.71870613077894e-05,0,1,1,1,1,0
"2573","compatibility ",4,4.71870613077894e-05,0,0,0,0,0,1
"2574","vacation ",4,4.71870613077894e-05,0,0,0,0,0,1
"2578","hide ",4,4.71870613077894e-05,0,0,1,0,0,0
"2585","calls ",4,4.71870613077894e-05,0,1,0,0,0,0
"2589","status ",4,4.71870613077894e-05,0,0,0,0,0,1
"2590","guilty ",4,4.71870613077894e-05,0,1,0,0,1,0
"2602","bother ",4,4.71870613077894e-05,0,1,0,0,0,0
"2604","pride ",4,4.71870613077894e-05,0,0,0,0,0,1
"2605","cash ",4,4.71870613077894e-05,0,0,1,0,1,1
"2607","beauty ",4,4.71870613077894e-05,0,0,0,0,0,1
"2608","brother ",4,4.71870613077894e-05,0,0,0,0,0,1
"2610","nap ",4,4.71870613077894e-05,0,0,0,0,0,1
"2632","presidential ",4,4.71870613077894e-05,1,0,0,0,0,0
"2646","police ",4,4.71870613077894e-05,1,0,1,0,0,1
"2647","hearing ",4,4.71870613077894e-05,0,1,1,0,0,0
"2648","cheap ",4,4.71870613077894e-05,0,1,0,0,0,0
"2655","present ",4,4.71870613077894e-05,0,0,0,0,0,1
"2700","loyal ",4,4.71870613077894e-05,0,0,1,0,0,1
"2714","classic ",4,4.71870613077894e-05,0,0,0,0,0,1
"2718","achievement ",4,4.71870613077894e-05,0,0,0,0,0,1
"2741","solid ",4,4.71870613077894e-05,0,0,0,0,0,1
"2750","meta ",4,4.71870613077894e-05,1,0,0,0,0,0
"2753","harry ",4,4.71870613077894e-05,0,1,0,0,1,0
"2756","cop ",4,4.71870613077894e-05,0,0,1,0,0,0
"2761","faith ",4,4.71870613077894e-05,0,0,0,0,0,1
"2776","honest ",4,4.71870613077894e-05,0,0,1,1,1,1
"2780","grab ",4,4.71870613077894e-05,0,1,0,0,1,0
"2785","community ",4,4.71870613077894e-05,1,0,0,0,0,1
"2797","aye ",4,4.71870613077894e-05,0,0,0,0,0,1
"2801","butt ",4,4.71870613077894e-05,0,1,0,0,0,0
"2804","invite ",4,4.71870613077894e-05,0,0,0,0,0,1
"2810","puppy ",4,4.71870613077894e-05,0,0,0,0,0,1
"2820","gear ",4,4.71870613077894e-05,0,0,0,0,0,1
"2841","error ",4,4.71870613077894e-05,0,1,0,0,0,0
"2844","decent ",4,4.71870613077894e-05,0,0,0,0,0,1
"2860","princess ",4,4.71870613077894e-05,0,0,0,0,0,1
"2867","pet ",4,4.71870613077894e-05,0,1,0,0,0,0
"2882","events ",4,4.71870613077894e-05,1,0,0,0,0,0
"2886","disappointed ",4,4.71870613077894e-05,0,1,0,1,1,0
"2889","wild ",4,4.71870613077894e-05,0,1,0,0,0,0
"2893","drinking ",4,4.71870613077894e-05,0,1,0,0,0,0
"2894","smash ",4,4.71870613077894e-05,0,1,1,0,1,0
"2899","legal ",4,4.71870613077894e-05,1,0,0,0,0,1
"2930","thankful ",4,4.71870613077894e-05,0,0,0,0,0,1
"2946","art ",4,4.71870613077894e-05,0,0,0,0,0,1
"2962","staring ",3,3.53902959808421e-05,0,1,0,0,0,0
"2963","bile ",3,3.53902959808421e-05,0,1,0,1,1,0
"2968","loss ",3,3.53902959808421e-05,0,1,1,0,1,0
"2970","dying ",3,3.53902959808421e-05,0,1,1,1,1,0
"2971","dolor ",3,3.53902959808421e-05,0,1,0,0,0,0
