Anger,Disgust,Fear,Negative,Positive
abandoned,aberration,abandon,abandon,august
abandonment,abhor,abandoned,abandoned,sun
abhor,abhorrent,abandonment,abandonment,abba
abhorrent,abject,abduction,abduction,ability
abolish,abnormal,abhor,aberrant,abovementioned
abomination,abominable,abhorrent,aberration,absolute
abuse,abomination,abominable,abhor,absolution
accursed,abortion,abomination,abhorrent,absorbed
accusation,abundance,abortion,abject,abundance
accused,abuse,absence,abnormal,abundant
accuser,accusation,abuse,abolish,academic
accusing,actionable,abyss,abolition,academy
actionable,adder,accident,abominable,acceptable
adder,adultery,accidental,abomination,acceptance
adversary,adverse,accursed,abort,accessible
adverse,affliction,accused,abortion,accolade
adversity,affront,accuser,abortive,accommodation
advocacy,aftermath,accusing,abrasion,accompaniment
affront,aggravation,acrobat,abrogate,accomplish
aftermath,aghast,adder,abscess,accomplished
aggravated,airs,adjudicate,absence,accomplishment
aggravating,alcoholism,admonition,absent,accord
aggravation,alien,adrift,absentee,accountability
aggression,alienate,advance,absenteeism,accountable
aggressive,alienation,adverse,absurd,accredited
aggressor,ammonia,adversity,absurdity,accueil
agitated,amphetamines,afflict,abundance,accurate
agitation,anaconda,affliction,abuse,ace
agony,anathema,affront,abysmal,achieve
alcoholism,angry,afraid,abyss,achievement
alienate,animosity,aftermath,accident,acknowledgment
alienation,annoy,aga,accidental,acquire
allegation,annoyance,aggression,accursed,acquiring
altercation,antagonistic,aggressive,accusation,acrobat
ambush,anthrax,aggressor,accusative,action
anarchism,antichrist,aghast,accused,actual
anarchist,antipathy,agonizing,accuser,acuity
anarchy,antisocial,agony,accusing,acumen
anathema,aphid,ailing,ache,adapt
anger,appalling,alarm,aching,adaptable
angry,arrogant,alarming,acid,addresses
anguish,arsenic,alcoholism,actionable,adept
animosity,ashamed,alertness,adder,adequacy
animus,asshole,alerts,addiction,adjunct
annihilate,asymmetry,alien,adipose,admirable
annihilated,atrocious,alienation,adjudicate,admiral
annihilation,atrocity,ambulance,admonition,admiration
annoy,atrophy,ambush,adrift,admire
annoyance,attacking,anaconda,adulterated,admirer
annoying,autopsy,anarchism,adultery,admissible
antagonism,avarice,anarchist,adversary,adorable
antagonist,averse,anarchy,adverse,adoration
antagonistic,aversion,anathema,adversity,adore
antichrist,awful,angina,afflict,advance
antipathy,awkwardness,anguish,afflicted,advanced
antisocial,baboon,animosity,affliction,advancement
antithesis,backwards,annihilate,affront,advantage
anxiety,bacteria,annihilated,afraid,advantageous
argue,bacterium,annihilation,aftermath,advent
argument,bad,anomaly,aftertaste,adventure
argumentation,badness,anthrax,aggravated,adventurous
arguments,bane,antichrist,aggravating,advisable
armament,bang,antisocial,aggravation,advise
armed,banish,anxiety,aggression,adviser
arraignment,banishment,anxious,aggressive,advocacy
arrogant,bankruptcy,apache,aggressor,aesthetic
arson,banshee,appalling,aghast,aesthetics
assail,barbaric,apparition,agitated,affable
assailant,barf,appendicitis,agitation,affection
assassin,barrow,apprehend,agonizing,affiliated
assassinate,bastard,apprehension,agony,affirm
assassination,beastly,apprehensive,aground,affirmation
assault,belittle,armament,ail,affirmative
asshole,bestial,armaments,ailing,affirmatively
atrocious,betray,armed,aimless,affluence
atrocity,betrayal,armor,airs,affluent
attack,bickering,armored,alarm,afford
attacking,bigot,arraignment,alarming,aga
attorney,bigoted,arsenic,alcoholism,agile
avarice,bile,arson,alien,agility
avenger,birch,artillery,alienate,agree
averse,bitch,asp,alienated,agreeable
aversion,bitterly,assail,alienation,agreed
awful,bitterness,assailant,alimony,agreeing
backbone,blame,assassin,allegation,agreement
bad,blasphemous,assassinate,allege,agriculture
badger,blatant,assassination,aloof,ahead
badness,bleeding,assault,altercation,aid
bane,blemish,astray,ambiguous,aiding
bang,blight,asylum,ambush,alabaster
banger,blighted,atherosclerosis,amnesia,alertness
banish,blister,atrocity,amphetamines,alimentation
banished,bloated,atrophy,anaconda,alive
banishment,blob,attack,anal,allay
bankruptcy,bloodshed,attacking,anarchism,allegiance
banshee,bloodthirsty,attorney,anarchist,allegro
barb,bloody,auditor,anarchy,alleviate
barbaric,blunder,austere,anathema,alleviation
bark,bogus,autopsy,ancient,allied
barrier,boil,avalanche,anger,allowable
bastion,bombed,averse,angina,allure
battalion,bovine,aversion,angling,alluring
batter,bowels,avoid,angry,ally
battery,bran,avoidance,anguish,almighty
battle,brawl,avoiding,animosity,aloha
battled,bribery,awful,animus,amazingly
bayonet,brothel,bacteria,annihilate,ambassador
bear,bug,bacterium,annihilated,ambition
bearish,bum,bad,annihilation,ameliorate
beast,bummer,badness,annoy,amen
beating,bureaucrat,bailiff,annoyance,amenable
bee,burglar,bait,annoying,amend
belittle,burke,bale,annul,amends
belligerent,burnt,bane,annulment,amenity
bellows,butcher,bang,anomaly,amiable
belt,cacophony,banger,anonymous,amicable
berserk,cad,banish,antagonism,amnesty
betray,cadaver,banished,antagonist,amour
betrayal,callous,bankrupt,antagonistic,amuse
bias,cancer,bankruptcy,anthrax,amused
bickering,canker,banshee,antichrist,amusement
bigot,cannibal,barbarian,antipathy,amusing
bigoted,cannibalism,barbaric,antiquated,analyst
bile,carcass,barricade,antisocial,anchor
birch,carelessness,batter,antithesis,anchorage
birthplace,caries,battered,anxiety,angel
bitch,carnage,battled,anxious,angelic
bitterly,catastrophe,battlefield,apache,animate
bitterness,catechism,bayonet,apathetic,animated
blackmail,celebrity,bear,apathy,antibiotics
blame,censor,bearish,aphid,antidote
blasphemous,cess,beast,appalling,antifungal
blasphemy,chagrin,beastly,appendicitis,antique
blast,cheat,beating,apprehension,antiseptic
blatant,cholera,bee,apprehensive,aplomb
blaze,claimant,behemoth,appropriation,apologetic
blemish,clamor,belittle,archaic,apologize
blockade,clumsy,belligerent,arduous,apology
bloodshed,coerce,belt,argue,apostle
bloodthirsty,coercion,bestial,argument,applause
bloody,coldness,beware,argumentative,appreciation
bogus,collapse,bewildered,arid,approbation
boisterous,collusion,bewilderment,armaments,approval
bomb,compost,bier,armed,approve
bombard,condemnation,bigot,arraignment,approving
bombardment,condescension,bigoted,arrears,apt
bothering,confined,biopsy,arrest,aptitude
bout,congress,birch,arrogance,archaeology
boxing,conspirator,birth,arrogant,ardent
brawl,constipation,bitch,arsenic,ardor
brazen,contagion,blackmail,arson,aristocracy
brimstone,contagious,blackness,artillery,aristocratic
broil,contaminate,blast,ash,armed
broken,contaminated,bleeding,ashamed,armor
brunt,contamination,blemish,ashes,aroma
brutal,contempt,blight,ass,arouse
brutality,contemptible,blindfold,assail,array
brute,contentious,blob,assailant,art
buffet,contraband,blockade,assassin,articulate
bugaboo,convict,bloodshed,assassinate,articulation
bully,coop,bloodthirsty,assassination,artisan
bummer,copycat,bloody,assault,artiste
burial,corpse,blues,asshole,artistic
burke,corrupting,bomb,astray,ascendancy
busted,corruption,bombard,astringent,ascent
butcher,cough,bombardment,asylum,aspiration
cacophony,cove,bomber,atheism,aspire
cad,coward,bondage,atherosclerosis,aspiring
callous,crap,bottomless,atrocious,assembly
campaigning,crawl,brawl,atrocity,assent
cancer,creature,brigade,atrophy,asserting
cane,criminal,brimstone,attack,assets
canker,criminality,broke,attacking,assist
cannon,cringe,broken,attenuated,assistance
carelessness,criticize,brutal,attenuation,associate
carnage,critter,brutality,audacity,assuage
cash,crucifixion,brute,austere,assurance
casualty,crude,buck,austerity,assured
catastrophe,cruel,bug,autocratic,astonishingly
caution,cruelty,bugaboo,autopsy,astonishment
celebrity,crushed,bully,avalanche,astrologer
censor,crushing,bunker,avarice,astronaut
chaff,crusty,burdensome,avenger,astronomer
challenge,cuckold,burglar,averse,astute
chant,cupping,burial,aversion,athlete
chaos,cur,buried,avoid,athletic
chaotic,curse,burke,avoidance,atom
cheat,cursing,busted,awful,atone
choke,cutting,butcher,awkwardness,atonement
claimant,cystic,buzz,awry,attachment
clamor,dabbling,cabal,babble,attainable
clash,daemon,cadaver,babbling,attainment
clashing,daft,campaigning,baboon,attendant
claw,damage,cancer,backward,attention
coerce,dame,cane,backwards,attentive
coercion,damn,cannibal,backwater,attest
coldness,dandy,cannon,bacteria,attorney
collision,dank,captive,bacterium,attraction
collusion,dastardly,captor,bad,attractiveness
combat,deadly,carcass,badger,augment
combatant,death,carcinoma,badly,aunt
combative,debauchery,cardiomyopathy,badness,aura
commotion,debris,carnage,bailiff,auspicious
communism,decayed,carnivorous,bait,authentic
complain,deceit,cartridge,bale,authenticity
complaint,deceitful,case,balk,author
complicate,deceive,cash,balm,authoritative
compress,decompose,casket,ban,authority
compulsion,decomposition,casualty,bandit,authorization
concealment,defamation,cataract,bane,authorized
concussion,default,catastrophe,bang,avatar
condemn,defective,caution,banger,award
condemnation,defiance,cautionary,banish,ay
condescension,deform,cautious,banished,aye
confine,deformed,cautiously,banishment,baby
confined,deformity,cemetery,bankrupt,baccalaureate
confinement,defraud,censor,bankruptcy,backbone
confiscate,degeneracy,chaff,banshee,balance
conflagration,degrade,challenge,barb,balanced
conflict,degrading,change,barbarian,ballad
confront,delay,chaos,barbaric,ballet
confusion,deleterious,chargeable,barbarism,ballot
conquest,delinquent,chasm,bark,balm
conspirator,delirium,chicken,barred,balsam
consternation,demon,chimera,barren,banquet
constraint,demonic,cholera,barricade,baptism
contempt,denounce,clashing,barrier,baptismal
contemptible,denunciation,claw,baseless,bard
contemptuous,deplorable,cleave,bastard,bargain
contentious,deplore,cliff,batter,basketball
contraband,depraved,cloudiness,battered,bastion
contradict,depravity,cobra,battery,bath
controversial,depreciate,coerce,battle,beam
convict,depreciated,coercion,battled,beaming
coop,depressing,coffin,battlefield,beautification
copycat,deprivation,coldness,bawdy,beautiful
corrupting,deranged,collapse,bayonet,beautify
counsellor,derision,collusion,bearer,beauty
coup,derogation,coma,beast,bedrock
court,derogatory,comatose,beastly,beer
crabby,desecration,combat,beating,befitting
cracked,desert,combatant,befall,befriend
cranky,deserted,combative,beg,believing
crazed,desist,communism,beggar,benefactor
crazy,despair,compassion,begging,beneficial
crime,despicable,concealed,behemoth,benefit
criminal,despise,concealment,beholden,benevolence
criminality,despotism,concerned,belated,benign
criticism,destructive,condemnation,belittle,berth
criticize,deteriorated,confession,belligerent,betrothed
cross,deterioration,confessional,belt,betterment
crucifixion,detest,confidence,bender,beverage
cruel,devastating,confine,bereaved,biblical
cruelly,devil,confined,bereavement,bilingual
cruelty,devilish,confinement,bereft,birth
crunch,diabolical,conflagration,berserk,birthday
crusade,diaper,conflict,bestial,blameless
crushed,diarrhoea,confusion,betray,bless
crushing,diatribe,conquest,betrayal,blessed
cur,dictatorship,conspiracy,beware,blessing
curse,dilapidated,conspirator,bewildered,blessings
cursed,dire,conspire,bias,bliss
cursing,dirt,consternation,biased,blissful
cussed,dirty,constrain,bickering,bloodless
cutthroat,disallowed,constraint,bier,bloom
cutting,disappoint,contagion,bigot,blossom
dabbling,disappointed,contagious,bigoted,boast
daemon,disappointment,contaminated,bile,bodyguard
damage,disapprove,contempt,biopsy,boisterous
dame,disapproving,contentious,birch,bold
damn,disaster,contraband,birthplace,boldness
damnation,disclaim,convict,bitch,bolster
darkness,discoloration,cop,bite,bonanza
dashed,discolored,corrosive,bitterly,bonne
dastardly,discontent,corrupting,bitterness,bonus
deadly,discontinuity,counsellor,bizarre,bookish
death,discord,courageous,blackjack,bookshop
deceit,discriminating,court,blackmail,bookworm
deceive,discrimination,cove,blackness,boon
deceived,disdain,coward,blame,bountiful
decry,disease,cowardice,bland,bounty
defamatory,diseased,cowardly,blasphemous,bouquet
defect,disfigured,coy,blasphemy,brains
defendant,disgrace,coyote,blast,bravery
defense,disgraced,cracked,blatant,breakfast
defiance,disgraceful,crash,blather,bridal
defiant,disgruntled,crazed,blaze,bride
deflate,disgust,crazy,bleak,bridegroom
defraud,disgusting,creature,bleeding,bridesmaid
defy,dishonest,criminal,blemish,brighten
degeneracy,dishonesty,criminality,blight,brightness
delay,dishonor,cringe,blighted,brilliant
deleterious,disillusionment,cripple,blinded,brocade
delinquent,disingenuous,criticize,blindly,brother
delusion,disintegrate,crocodile,blindness,brotherhood
delusional,dislike,cross,blister,brotherly
demand,dislocated,crouch,bloated,buck
demolish,dismal,crouching,blob,buddy
demon,dismemberment,crucifixion,blockade,build
demonic,dismissal,cruel,bloodshed,building
denounce,disobedience,cruelly,bloodthirsty,bulldog
denunciation,disobey,cruelty,bloody,bulletproof
deny,disparage,crusade,blot,buoy
deplorable,disparaging,crushed,blower,buss
deplore,disparity,crushing,blowout,butler
deportation,displeased,crypt,blues,buttery
depraved,displeasure,cult,bluff,buxom
depravity,dispose,cupping,blunder,buzz
depreciate,disqualified,cur,blur,cab
depreciated,disregarded,curse,blurred,cabinet
depressed,disreputable,cursed,blush,cafe
deprivation,disrespectful,cutter,boast,calculator
deranged,dissection,cutthroat,boasting,calf
derision,disservice,cutting,bog,calm
derogation,distaste,cyanide,bogus,canary
derogatory,distasteful,cyclone,boil,candid
desecration,distorted,cyst,boilerplate,candidate
desert,distress,daemon,boisterous,candied
deserted,distrust,dagger,bomb,capitalist
deserve,divorce,damnation,bombard,captain
desist,donkey,danger,bombardment,captivate
despair,doomsday,dangerous,bombed,captivating
despicable,dreadful,darken,bondage,career
despise,dreadfully,darkened,bonds,careful
despotism,drivel,darkness,boo,carefully
destroyed,drool,dart,booby,caress
destroyer,drunken,dashed,bookworm,caretaker
destroying,dung,dastardly,booze,carol
destruction,duress,deadly,bore,cascade
destructive,dying,death,boredom,cash
detainee,dysentery,debacle,boring,categorical
deterioration,egotistical,debauchery,borrower,cater
detest,egregious,decay,bother,cathartic
detonation,elf,deceit,bothering,cathedral
detract,elimination,decomposition,bottom,cautious
devastate,endemic,defamation,bound,cautiously
devastating,enema,default,bout,celebrated
devastation,enemy,defection,bovine,celebrating
devil,enslaved,defend,boycott,celebration
diabolical,entangled,defendant,brag,celebrity
diatribe,entrails,defense,brandy,celestial
dictatorial,epidemic,defenseless,bravado,center
dictatorship,eradication,defiance,brawl,centurion
difficulty,evade,deflation,brazen,cerebral
disagree,eviction,deformity,breach,ceremony
disagreeing,evil,defy,breakdown,certainty
disagreement,exasperation,degrading,breakneck,chairman
disallowed,excellence,delay,breakup,chairwoman
disappoint,excluded,deleterious,bribe,champion
disappointed,exclusion,deluge,bribery,chant
disapprove,excrement,delusion,brigade,charger
disapproved,excretion,delusional,brimstone,charitable
disapproving,exigent,demented,bristle,charity
disaster,expel,dementia,broadside,charm
disastrous,expulsion,demise,broil,charmed
disclaim,faeces,demon,broke,charming
discontent,failure,demonic,broken,chastity
discord,falsify,demoralized,brothel,chattering
discriminate,falsity,dentistry,bruise,checklist
discrimination,farcical,denunciation,brunt,cheer
disdain,fat,dependence,brutal,cheerful
disease,fatty,deplorable,brutality,cheerfulness
disfigured,fecal,deport,brute,cheering
disgrace,feces,deportation,buck,cheery
disgraced,feeling,depraved,buffet,chemist
disgraceful,ferocious,depreciated,bug,cherish
disgruntled,fiend,depreciation,bugaboo,cherry
disgust,fierce,depress,bulbous,chieftain
disgusting,filth,depressed,bully,child
dishonest,filthy,deprivation,bum,childhood
dishonor,finally,deranged,bummer,chirp
disillusionment,flabby,derogation,burdensome,chisel
disinformation,flagrant,derogatory,bureaucracy,chivalry
dislike,flatulence,descent,bureaucrat,chocolate
disliked,flea,desecration,burglar,choice
dislocated,fleece,desert,burglary,choir
dismay,flesh,deserted,burial,choral
dismissal,flinch,desolation,buried,chorus
disobedience,flog,despair,burke,chosen
disobedient,flop,despairing,burnt,chowder
disobey,fool,despotic,busted,chronicle
disparage,foul,despotism,butcher,chuckle
disparaging,frantic,destination,butt,church
disparity,fraudulent,destitute,buzzed,cider
displaced,freakish,destroyed,cabal,circumcision
displeased,frowning,destroyer,cacophony,circumvention
dispossessed,frustrate,destroying,cad,citizen
dispute,fugitive,destructive,cadaver,civil
disqualified,fungus,detainee,cage,civility
disreputable,furious,deteriorate,calculating,civilization
disrespect,fussy,deterioration,callous,civilized
disrespectful,gaby,detonate,calls,clairvoyant
disruption,gag,devastate,campaigning,clap
dissension,gall,devastating,cancel,clarify
disservice,garbage,devastation,cancer,classic
dissident,garish,devil,canker,classical
dissolution,gelatin,devilish,cannibal,classics
dissonance,gent,diabolical,cannibalism,classify
distracted,germ,diagnosis,cannon,clean
distracting,ghastly,dictator,captive,cleaning
distress,ghetto,dictatorship,captivity,cleanliness
distressing,glitter,die,captor,cleanly
distrust,glut,difficult,capture,cleanse
disturbance,gluttony,difficulty,carcass,cleansing
disturbed,gnome,dike,carcinoma,clearance
disused,gob,dinosaur,cardiomyopathy,clearness
divorce,goblin,dire,carelessness,clerical
dominate,gonorrhea,disable,caricature,clever
domination,goo,disabled,caries,cleverness
doomsday,gore,disallowed,carnage,climax
dreadful,gorge,disappear,carnal,closeness
duel,gory,disapprove,carnivorous,closure
dumps,grating,disaster,cartel,clothe
dupe,gratuitous,disastrous,case,clown
duplicity,gray,discipline,casket,coalition
duress,greasy,discontent,caste,coast
dying,greed,discontinuity,casualty,coexist
earthquake,greedy,discourage,cataract,cogent
effigy,grievance,discrimination,catastrophe,cognitive
egregious,grim,disease,catheter,coherence
elbow,grime,diseased,caution,coherent
elf,grimy,disembodied,cede,cohesive
elimination,grisly,disfigured,celebrity,collectively
encumbrance,groan,disgust,cemetery,colonel
endless,grope,disgusting,censor,colossal
enemy,gross,dishonor,censure,comfort
enforce,grotesque,disinformation,cess,commandant
enmity,growling,disintegrate,cessation,commanding
enslaved,gruesome,dislocated,chaff,commemorate
entangled,gruff,dismal,chafing,commemoration
epidemic,grumble,dismay,chagrin,commemorative
eradicate,grumpy,dismemberment,challenge,commend
eradication,guillotine,dismissal,chaos,commendable
erupt,guilt,disorder,chaotic,commentator
eruption,gush,displaced,charade,committed
escalate,gut,displeased,chargeable,commodore
eschew,gutter,dispossessed,charmed,commonwealth
evade,hag,disreputable,chase,communicate
eviction,hairy,disrespectful,chastisement,communicative
evil,hanging,disruption,chatty,communion
exacerbation,harass,dissident,cheap,community
exaggerate,hardened,dissolution,cheat,commutation
exasperation,harlot,distress,cheesecake,commute
excitation,harmful,distressed,chicane,companion
excite,hate,distressing,childish,compassion
execution,hateful,distrust,chilly,compassionate
executioner,hatred,disturbance,chloroform,compatibility
exile,heartworm,divorce,choke,compatible
expel,hell,dominant,cholera,compelling
expletive,hellish,dominate,chop,compensate
explode,hemorrhage,domination,chore,compensatory
explosive,heretic,dominion,chronic,competence
expulsion,herpes,doom,cigarette,competency
extermination,herpesvirus,doomed,circumvention,competent
extinguish,hideous,doomsday,clamor,complacency
failing,hoax,doubt,clash,complement
fallacious,hog,downfall,clashing,complementary
falsehood,holocaust,dragon,claw,completely
falsification,homeless,dread,cloister,completeness
fatal,homicide,dreadful,clouded,completing
fear,honest,dreadfully,cloudiness,completion
fee,hood,drown,clump,compliance
feeling,hoot,dubious,clumsy,compliant
fenced,hopelessness,duel,cocaine,complicity
ferocious,horrible,dungeon,coerce,compliment
ferocity,horrid,duress,coercion,composed
fervor,horrific,dwarfed,coffin,composer
feud,horrifying,dying,cold,composure
feudalism,horror,earthquake,coldly,comprehend
fib,hostile,edict,coldness,comprehensive
fiend,hostility,eel,colic,comrade
fierce,howl,elevation,collapse,concentric
fight,huff,elf,collision,conciliation
fighting,hulk,elimination,collusion,concluding
firearms,humble,emaciated,coma,concord
fits,humbug,embarrassment,comatose,concordance
flagrant,humiliating,embolism,combat,condolence
fleece,humiliation,emergency,combatant,condone
flog,hurtful,encroachment,combative,conducive
fluctuation,hydrocephalus,encumbrance,committal,conductivity
foe,hypertrophy,endanger,commotion,confederate
foray,hypocrite,endangered,communism,confess
forbidding,hypocritical,endemic,communist,confidence
force,idiocy,endless,competition,confident
forcibly,idiot,endocarditis,complain,confirmed
forearm,idiotic,enemy,complaint,conformance
forfeit,idolatry,enforce,complexed,congenial
forsaken,ignorant,enigmatic,complexity,congratulatory
foul,ill,enmity,complicate,congregation
fraud,illegal,enslaved,complicated,congruence
fraudulent,illegality,entangled,complication,connoisseur
frenetic,illegitimate,epidemic,complicity,conscience
frenzied,illicit,eradication,compost,conscientious
friction,illiterate,erase,compulsion,consciousness
frightful,immoral,eruption,compulsory,consecration
frowning,immorality,escape,conceal,conservation
frustrate,impeach,escaped,concealed,conserve
frustrated,impolite,ethereal,concealment,considerable
frustration,imprisoned,euthanasia,conceit,considerate
fugitive,imprisonment,evacuate,conceited,consistency
fuming,impure,evade,concussion,console
furious,impurity,evasion,condemn,consonant
furiously,inadmissible,eventuality,condemnation,constancy
furnace,inappropriate,eviction,condescending,constant
furor,incarceration,evil,condescension,constitutional
fury,incase,exacerbation,confess,construct
fuss,incest,examination,confession,consummate
gall,incestuous,excitation,confine,contact
gallows,incompatible,excite,confined,contemplation
